/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
llada_dist (model_path=GSAI-ML/LLaDA-8B-Base,quant=int4,gen_length=21,steps=21,block_length=21,remasking=low_confidence,checkpoint_dir=checkpoints/results_sudoku_int4_large_4x4_2shot_2gpu_g21,gen_batch_size=1), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: 1
|       Tasks       |Version|Filter|n-shot|   Metric   |   |Value |   |Stderr|
|-------------------|------:|------|-----:|------------|---|-----:|---|-----:|
|sudoku4_2shot_large|      1|none  |     2|exact_match |↑  |0.3833|±  |0.0162|
|                   |       |none  |     2|valid_sudoku|↑  |0.3833|±  |0.0162|


/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-07-13:12:45:13,906 INFO     [lm_eval.__main__:307] Including path: /home/alimaskina/dllm/quant_where_to_unmask/tasks
Generating (int4) rank=1:  55%|█████▌    | 249/450 [08:50<07:08,  2.13s/it]
Generating (int4) rank=0:  56%|█████▌    | 250/450 [08:51<07:04,  2.12s/it]
Generating (int4) rank=1:  56%|█████▌    | 250/450 [08:53<07:06,  2.13s/it]
Generating (int4) rank=0:  56%|█████▌    | 251/450 [08:54<07:02,  2.12s/it]
Generating (int4) rank=1:  56%|█████▌    | 251/450 [08:55<07:04,  2.13s/it]
Generating (int4) rank=0:  56%|█████▌    | 252/450 [08:56<07:00,  2.13s/it]
Generating (int4) rank=1:  56%|█████▌    | 252/450 [08:57<07:02,  2.13s/it]
Generating (int4) rank=0:  56%|█████▌    | 253/450 [08:58<06:59,  2.13s/it]
Generating (int4) rank=1:  56%|█████▌    | 253/450 [08:59<07:00,  2.13s/it]
Generating (int4) rank=0:  56%|█████▋    | 254/450 [09:00<06:57,  2.13s/it]
Generating (int4) rank=1:  56%|█████▋    | 254/450 [09:01<06:57,  2.13s/it]
Generating (int4) rank=0:  57%|█████▋    | 255/450 [09:02<06:54,  2.13s/it]
Generating (int4) rank=1:  57%|█████▋    | 255/450 [09:03<06:55,  2.13s/it]
Generating (int4) rank=0:  57%|█████▋    | 256/450 [09:04<06:52,  2.13s/it]
Generating (int4) rank=1:  57%|█████▋    | 256/450 [09:05<06:53,  2.13s/it]
Generating (int4) rank=0:  57%|█████▋    | 257/450 [09:06<06:50,  2.13s/it]
Generating (int4) rank=1:  57%|█████▋    | 257/450 [09:07<06:51,  2.13s/it]
Generating (int4) rank=0:  57%|█████▋    | 258/450 [09:08<06:48,  2.13s/it]
Generating (int4) rank=1:  57%|█████▋    | 258/450 [09:10<06:49,  2.13s/it]
Generating (int4) rank=0:  58%|█████▊    | 259/450 [09:11<06:45,  2.13s/it]
Generating (int4) rank=1:  58%|█████▊    | 259/450 [09:12<06:47,  2.13s/it]
Generating (int4) rank=0:  58%|█████▊    | 260/450 [09:13<06:43,  2.12s/it]
Generating (int4) rank=1:  58%|█████▊    | 260/450 [09:14<06:45,  2.13s/it]
Generating (int4) rank=0:  58%|█████▊    | 261/450 [09:15<06:41,  2.12s/it]
Generating (int4) rank=1:  58%|█████▊    | 261/450 [09:16<06:43,  2.13s/it]
Generating (int4) rank=0:  58%|█████▊    | 262/450 [09:17<06:39,  2.12s/it]
Generating (int4) rank=1:  58%|█████▊    | 262/450 [09:18<06:41,  2.13s/it]
Generating (int4) rank=0:  58%|█████▊    | 263/450 [09:19<06:37,  2.12s/it]
Generating (int4) rank=1:  58%|█████▊    | 263/450 [09:20<06:38,  2.13s/it]
Generating (int4) rank=0:  59%|█████▊    | 264/450 [09:21<06:35,  2.12s/it]
Generating (int4) rank=1:  59%|█████▊    | 264/450 [09:22<06:36,  2.13s/it]
Generating (int4) rank=0:  59%|█████▉    | 265/450 [09:23<06:33,  2.13s/it]
Generating (int4) rank=1:  59%|█████▉    | 265/450 [09:25<06:34,  2.13s/it]
Generating (int4) rank=0:  59%|█████▉    | 266/450 [09:25<06:31,  2.13s/it]
Generating (int4) rank=1:  59%|█████▉    | 266/450 [09:27<06:32,  2.13s/it]
Generating (int4) rank=0:  59%|█████▉    | 267/450 [09:28<06:28,  2.12s/it]
Generating (int4) rank=1:  59%|█████▉    | 267/450 [09:29<06:30,  2.13s/it]
Generating (int4) rank=0:  60%|█████▉    | 268/450 [09:30<06:27,  2.13s/it]
Generating (int4) rank=1:  60%|█████▉    | 268/450 [09:31<06:28,  2.14s/it]
Generating (int4) rank=0:  60%|█████▉    | 269/450 [09:32<06:25,  2.13s/it]
Generating (int4) rank=1:  60%|█████▉    | 269/450 [09:33<06:26,  2.14s/it]
Generating (int4) rank=0:  60%|██████    | 270/450 [09:34<06:22,  2.13s/it]
Generating (int4) rank=1:  60%|██████    | 270/450 [09:35<06:24,  2.14s/it]
Generating (int4) rank=0:  60%|██████    | 271/450 [09:36<06:20,  2.13s/it]
Generating (int4) rank=1:  60%|██████    | 271/450 [09:37<06:22,  2.14s/it]
Generating (int4) rank=0:  60%|██████    | 272/450 [09:38<06:18,  2.13s/it]
Generating (int4) rank=1:  60%|██████    | 272/450 [09:39<06:20,  2.14s/it]
Generating (int4) rank=0:  61%|██████    | 273/450 [09:40<06:16,  2.13s/it]
Generating (int4) rank=1:  61%|██████    | 273/450 [09:42<06:18,  2.14s/it]
Generating (int4) rank=0:  61%|██████    | 274/450 [09:43<06:18,  2.15s/it]
Generating (int4) rank=1:  61%|██████    | 274/450 [09:44<06:16,  2.14s/it]
Generating (int4) rank=0:  61%|██████    | 275/450 [09:45<06:15,  2.14s/it]
Generating (int4) rank=1:  61%|██████    | 275/450 [09:46<06:14,  2.14s/it]
Generating (int4) rank=0:  61%|██████▏   | 276/450 [09:47<06:12,  2.14s/it]
Generating (int4) rank=1:  61%|██████▏   | 276/450 [09:48<06:11,  2.14s/it]
Generating (int4) rank=0:  62%|██████▏   | 277/450 [09:49<06:09,  2.14s/it]
Generating (int4) rank=1:  62%|██████▏   | 277/450 [09:50<06:09,  2.14s/it]
Generating (int4) rank=0:  62%|██████▏   | 278/450 [09:51<06:07,  2.13s/it]
Generating (int4) rank=1:  62%|██████▏   | 278/450 [09:52<06:07,  2.14s/it]
Generating (int4) rank=0:  62%|██████▏   | 279/450 [09:53<06:04,  2.13s/it]
Generating (int4) rank=1:  62%|██████▏   | 279/450 [09:54<06:05,  2.14s/it]
Generating (int4) rank=0:  62%|██████▏   | 280/450 [09:55<06:02,  2.13s/it]
Generating (int4) rank=1:  62%|██████▏   | 280/450 [09:57<06:03,  2.14s/it]
Generating (int4) rank=0:  62%|██████▏   | 281/450 [09:57<05:59,  2.13s/it]
Generating (int4) rank=1:  62%|██████▏   | 281/450 [09:59<06:01,  2.14s/it]
Generating (int4) rank=0:  63%|██████▎   | 282/450 [10:00<05:57,  2.13s/it]
Generating (int4) rank=1:  63%|██████▎   | 282/450 [10:01<05:59,  2.14s/it]
Generating (int4) rank=0:  63%|██████▎   | 283/450 [10:02<05:55,  2.13s/it]
Generating (int4) rank=1:  63%|██████▎   | 283/450 [10:03<05:56,  2.14s/it]
Generating (int4) rank=0:  63%|██████▎   | 284/450 [10:04<05:53,  2.13s/it]
Generating (int4) rank=1:  63%|██████▎   | 284/450 [10:05<05:54,  2.14s/it]
Generating (int4) rank=0:  63%|██████▎   | 285/450 [10:06<05:50,  2.13s/it]
Generating (int4) rank=1:  63%|██████▎   | 285/450 [10:07<05:52,  2.14s/it]
Generating (int4) rank=0:  64%|██████▎   | 286/450 [10:08<05:49,  2.13s/it]
Generating (int4) rank=1:  64%|██████▎   | 286/450 [10:09<05:50,  2.14s/it]
Generating (int4) rank=0:  64%|██████▍   | 287/450 [10:10<05:46,  2.13s/it]
Generating (int4) rank=1:  64%|██████▍   | 287/450 [10:12<05:48,  2.14s/it]
Generating (int4) rank=0:  64%|██████▍   | 288/450 [10:12<05:45,  2.13s/it]
Generating (int4) rank=1:  64%|██████▍   | 288/450 [10:14<05:50,  2.16s/it]
Generating (int4) rank=0:  64%|██████▍   | 289/450 [10:14<05:42,  2.13s/it]
Generating (int4) rank=1:  64%|██████▍   | 289/450 [10:16<05:46,  2.15s/it]
Generating (int4) rank=0:  64%|██████▍   | 290/450 [10:17<05:40,  2.13s/it]
Generating (int4) rank=1:  64%|██████▍   | 290/450 [10:18<05:43,  2.15s/it]
Generating (int4) rank=0:  65%|██████▍   | 291/450 [10:19<05:38,  2.13s/it]
Generating (int4) rank=1:  65%|██████▍   | 291/450 [10:20<05:40,  2.14s/it]
Generating (int4) rank=0:  65%|██████▍   | 292/450 [10:21<05:36,  2.13s/it]
Generating (int4) rank=1:  65%|██████▍   | 292/450 [10:22<05:38,  2.14s/it]
Generating (int4) rank=0:  65%|██████▌   | 293/450 [10:23<05:33,  2.13s/it]
Generating (int4) rank=1:  65%|██████▌   | 293/450 [10:24<05:36,  2.14s/it]
Generating (int4) rank=0:  65%|██████▌   | 294/450 [10:25<05:31,  2.13s/it]
Generating (int4) rank=1:  65%|██████▌   | 294/450 [10:27<05:33,  2.14s/it]
Generating (int4) rank=0:  66%|██████▌   | 295/450 [10:27<05:29,  2.13s/it]
Generating (int4) rank=1:  66%|██████▌   | 295/450 [10:29<05:31,  2.14s/it]
Generating (int4) rank=0:  66%|██████▌   | 296/450 [10:29<05:28,  2.13s/it]
Generating (int4) rank=1:  66%|██████▌   | 296/450 [10:31<05:29,  2.14s/it]
Generating (int4) rank=0:  66%|██████▌   | 297/450 [10:32<05:26,  2.13s/it]
Generating (int4) rank=1:  66%|██████▌   | 297/450 [10:33<05:27,  2.14s/it]
Generating (int4) rank=0:  66%|██████▌   | 298/450 [10:34<05:24,  2.13s/it]
Generating (int4) rank=1:  66%|██████▌   | 298/450 [10:35<05:24,  2.14s/it]
Generating (int4) rank=0:  66%|██████▋   | 299/450 [10:36<05:21,  2.13s/it]
Generating (int4) rank=1:  66%|██████▋   | 299/450 [10:37<05:22,  2.14s/it]
Generating (int4) rank=0:  67%|██████▋   | 300/450 [10:38<05:19,  2.13s/it]
Generating (int4) rank=1:  67%|██████▋   | 300/450 [10:39<05:20,  2.14s/it]
Generating (int4) rank=0:  67%|██████▋   | 301/450 [10:40<05:16,  2.13s/it]
Generating (int4) rank=1:  67%|██████▋   | 301/450 [10:42<05:17,  2.13s/it]
Generating (int4) rank=0:  67%|██████▋   | 302/450 [10:42<05:14,  2.13s/it]
Generating (int4) rank=1:  67%|██████▋   | 302/450 [10:44<05:15,  2.13s/it]
Generating (int4) rank=0:  67%|██████▋   | 303/450 [10:44<05:12,  2.13s/it]
Generating (int4) rank=1:  67%|██████▋   | 303/450 [10:46<05:13,  2.13s/it]
Generating (int4) rank=0:  68%|██████▊   | 304/450 [10:46<05:10,  2.13s/it]
Generating (int4) rank=1:  68%|██████▊   | 304/450 [10:48<05:11,  2.13s/it]
Generating (int4) rank=0:  68%|██████▊   | 305/450 [10:49<05:08,  2.13s/it]
Generating (int4) rank=1:  68%|██████▊   | 305/450 [10:50<05:09,  2.13s/it]
Generating (int4) rank=0:  68%|██████▊   | 306/450 [10:51<05:06,  2.13s/it]
Generating (int4) rank=1:  68%|██████▊   | 306/450 [10:52<05:07,  2.13s/it]
Generating (int4) rank=0:  68%|██████▊   | 307/450 [10:53<05:04,  2.13s/it]
Generating (int4) rank=1:  68%|██████▊   | 307/450 [10:54<05:05,  2.13s/it]
Generating (int4) rank=0:  68%|██████▊   | 308/450 [10:55<05:02,  2.13s/it]
Generating (int4) rank=1:  68%|██████▊   | 308/450 [10:56<05:02,  2.13s/it]
Generating (int4) rank=0:  69%|██████▊   | 309/450 [10:57<05:00,  2.13s/it]
Generating (int4) rank=1:  69%|██████▊   | 309/450 [10:59<05:00,  2.13s/it]
Generating (int4) rank=0:  69%|██████▉   | 310/450 [10:59<04:58,  2.13s/it]
Generating (int4) rank=1:  69%|██████▉   | 310/450 [11:01<04:58,  2.13s/it]
Generating (int4) rank=0:  69%|██████▉   | 311/450 [11:01<04:56,  2.13s/it]
Generating (int4) rank=1:  69%|██████▉   | 311/450 [11:03<04:56,  2.13s/it]
Generating (int4) rank=0:  69%|██████▉   | 312/450 [11:03<04:53,  2.13s/it]
Generating (int4) rank=1:  69%|██████▉   | 312/450 [11:05<04:54,  2.13s/it]
Generating (int4) rank=0:  70%|██████▉   | 313/450 [11:06<04:51,  2.13s/it]
Generating (int4) rank=1:  70%|██████▉   | 313/450 [11:07<04:51,  2.13s/it]
Generating (int4) rank=0:  70%|██████▉   | 314/450 [11:08<04:49,  2.13s/it]
Generating (int4) rank=1:  70%|██████▉   | 314/450 [11:09<04:49,  2.13s/it]
Generating (int4) rank=0:  70%|███████   | 315/450 [11:10<04:47,  2.13s/it]
Generating (int4) rank=1:  70%|███████   | 315/450 [11:11<04:47,  2.13s/it]
Generating (int4) rank=0:  70%|███████   | 316/450 [11:12<04:45,  2.13s/it]
Generating (int4) rank=1:  70%|███████   | 316/450 [11:14<04:45,  2.13s/it]
Generating (int4) rank=0:  70%|███████   | 317/450 [11:14<04:43,  2.13s/it]
Generating (int4) rank=1:  70%|███████   | 317/450 [11:16<04:43,  2.13s/it]
Generating (int4) rank=0:  71%|███████   | 318/450 [11:16<04:46,  2.17s/it]
Generating (int4) rank=1:  71%|███████   | 318/450 [11:18<04:41,  2.13s/it]
Generating (int4) rank=0:  71%|███████   | 319/450 [11:18<04:42,  2.16s/it]
Generating (int4) rank=1:  71%|███████   | 319/450 [11:20<04:39,  2.13s/it]
Generating (int4) rank=0:  71%|███████   | 320/450 [11:21<04:39,  2.15s/it]
Generating (int4) rank=1:  71%|███████   | 320/450 [11:22<04:37,  2.13s/it]
Generating (int4) rank=0:  71%|███████▏  | 321/450 [11:23<04:36,  2.14s/it]
Generating (int4) rank=1:  71%|███████▏  | 321/450 [11:24<04:34,  2.13s/it]
Generating (int4) rank=0:  72%|███████▏  | 322/450 [11:25<04:33,  2.14s/it]
Generating (int4) rank=1:  72%|███████▏  | 322/450 [11:26<04:32,  2.13s/it]
Generating (int4) rank=0:  72%|███████▏  | 323/450 [11:27<04:30,  2.13s/it]
Generating (int4) rank=1:  72%|███████▏  | 323/450 [11:28<04:30,  2.13s/it]
Generating (int4) rank=0:  72%|███████▏  | 324/450 [11:29<04:28,  2.13s/it]
Generating (int4) rank=1:  72%|███████▏  | 324/450 [11:31<04:28,  2.13s/it]
Generating (int4) rank=0:  72%|███████▏  | 325/450 [11:31<04:26,  2.13s/it]
Generating (int4) rank=1:  72%|███████▏  | 325/450 [11:33<04:26,  2.13s/it]
Generating (int4) rank=0:  72%|███████▏  | 326/450 [11:33<04:23,  2.13s/it]
Generating (int4) rank=1:  72%|███████▏  | 326/450 [11:35<04:24,  2.13s/it]
Generating (int4) rank=0:  73%|███████▎  | 327/450 [11:35<04:21,  2.13s/it]
Generating (int4) rank=1:  73%|███████▎  | 327/450 [11:37<04:22,  2.13s/it]
Generating (int4) rank=0:  73%|███████▎  | 328/450 [11:38<04:19,  2.13s/it]
Generating (int4) rank=1:  73%|███████▎  | 328/450 [11:39<04:19,  2.13s/it]
Generating (int4) rank=0:  73%|███████▎  | 329/450 [11:40<04:17,  2.13s/it]
Generating (int4) rank=1:  73%|███████▎  | 329/450 [11:41<04:17,  2.13s/it]
Generating (int4) rank=0:  73%|███████▎  | 330/450 [11:42<04:15,  2.13s/it]
Generating (int4) rank=1:  73%|███████▎  | 330/450 [11:43<04:15,  2.13s/it]
Generating (int4) rank=0:  74%|███████▎  | 331/450 [11:44<04:13,  2.13s/it]
Generating (int4) rank=1:  74%|███████▎  | 331/450 [11:45<04:13,  2.13s/it]
Generating (int4) rank=0:  74%|███████▍  | 332/450 [11:46<04:10,  2.13s/it]
Generating (int4) rank=1:  74%|███████▍  | 332/450 [11:48<04:14,  2.16s/it]
Generating (int4) rank=0:  74%|███████▍  | 333/450 [11:48<04:08,  2.12s/it]
Generating (int4) rank=1:  74%|███████▍  | 333/450 [11:50<04:11,  2.15s/it]
Generating (int4) rank=0:  74%|███████▍  | 334/450 [11:50<04:06,  2.12s/it]
Generating (int4) rank=1:  74%|███████▍  | 334/450 [11:52<04:08,  2.14s/it]
Generating (int4) rank=0:  74%|███████▍  | 335/450 [11:52<04:04,  2.13s/it]
Generating (int4) rank=1:  74%|███████▍  | 335/450 [11:54<04:05,  2.14s/it]
Generating (int4) rank=0:  75%|███████▍  | 336/450 [11:55<04:02,  2.13s/it]
Generating (int4) rank=1:  75%|███████▍  | 336/450 [11:56<04:03,  2.14s/it]
Generating (int4) rank=0:  75%|███████▍  | 337/450 [11:57<04:00,  2.13s/it]
Generating (int4) rank=1:  75%|███████▍  | 337/450 [11:58<04:01,  2.14s/it]
Generating (int4) rank=0:  75%|███████▌  | 338/450 [11:59<03:58,  2.13s/it]
Generating (int4) rank=1:  75%|███████▌  | 338/450 [12:00<03:58,  2.13s/it]
Generating (int4) rank=0:  75%|███████▌  | 339/450 [12:01<03:56,  2.13s/it]
Generating (int4) rank=1:  75%|███████▌  | 339/450 [12:03<03:56,  2.13s/it]
Generating (int4) rank=0:  76%|███████▌  | 340/450 [12:03<03:54,  2.13s/it]
Generating (int4) rank=1:  76%|███████▌  | 340/450 [12:05<03:54,  2.13s/it]
Generating (int4) rank=0:  76%|███████▌  | 341/450 [12:05<03:52,  2.13s/it]
Generating (int4) rank=1:  76%|███████▌  | 341/450 [12:07<03:52,  2.13s/it]
Generating (int4) rank=0:  76%|███████▌  | 342/450 [12:07<03:49,  2.13s/it]
Generating (int4) rank=1:  76%|███████▌  | 342/450 [12:09<03:50,  2.13s/it]
Generating (int4) rank=0:  76%|███████▌  | 343/450 [12:10<03:47,  2.13s/it]
Generating (int4) rank=1:  76%|███████▌  | 343/450 [12:11<03:48,  2.13s/it]
Generating (int4) rank=0:  76%|███████▋  | 344/450 [12:12<03:45,  2.13s/it]
Generating (int4) rank=1:  76%|███████▋  | 344/450 [12:13<03:45,  2.13s/it]
Generating (int4) rank=0:  77%|███████▋  | 345/450 [12:14<03:43,  2.13s/it]
Generating (int4) rank=1:  77%|███████▋  | 345/450 [12:15<03:43,  2.13s/it]
Generating (int4) rank=0:  77%|███████▋  | 346/450 [12:16<03:41,  2.13s/it]
Generating (int4) rank=1:  77%|███████▋  | 346/450 [12:18<03:41,  2.13s/it]
Generating (int4) rank=0:  77%|███████▋  | 347/450 [12:18<03:38,  2.13s/it]
Generating (int4) rank=1:  77%|███████▋  | 347/450 [12:20<03:39,  2.13s/it]
Generating (int4) rank=0:  77%|███████▋  | 348/450 [12:20<03:36,  2.13s/it]
Generating (int4) rank=1:  77%|███████▋  | 348/450 [12:22<03:37,  2.13s/it]
Generating (int4) rank=0:  78%|███████▊  | 349/450 [12:22<03:34,  2.13s/it]
Generating (int4) rank=1:  78%|███████▊  | 349/450 [12:24<03:35,  2.13s/it]
Generating (int4) rank=0:  78%|███████▊  | 350/450 [12:24<03:32,  2.13s/it]
Generating (int4) rank=1:  78%|███████▊  | 350/450 [12:26<03:33,  2.13s/it]
Generating (int4) rank=0:  78%|███████▊  | 351/450 [12:27<03:30,  2.13s/it]
Generating (int4) rank=1:  78%|███████▊  | 351/450 [12:28<03:30,  2.13s/it]
Generating (int4) rank=0:  78%|███████▊  | 352/450 [12:29<03:28,  2.13s/it]
Generating (int4) rank=1:  78%|███████▊  | 352/450 [12:30<03:28,  2.13s/it]
Generating (int4) rank=0:  78%|███████▊  | 353/450 [12:31<03:26,  2.12s/it]
Generating (int4) rank=1:  78%|███████▊  | 353/450 [12:32<03:26,  2.13s/it]
Generating (int4) rank=0:  79%|███████▊  | 354/450 [12:33<03:24,  2.13s/it]
Generating (int4) rank=1:  79%|███████▊  | 354/450 [12:35<03:24,  2.13s/it]
Generating (int4) rank=0:  79%|███████▉  | 355/450 [12:35<03:21,  2.13s/it]
Generating (int4) rank=1:  79%|███████▉  | 355/450 [12:37<03:22,  2.13s/it]
Generating (int4) rank=0:  79%|███████▉  | 356/450 [12:37<03:19,  2.13s/it]
Generating (int4) rank=1:  79%|███████▉  | 356/450 [12:39<03:20,  2.13s/it]
Generating (int4) rank=0:  79%|███████▉  | 357/450 [12:39<03:17,  2.13s/it]
Generating (int4) rank=1:  79%|███████▉  | 357/450 [12:41<03:18,  2.13s/it]
Generating (int4) rank=0:  80%|███████▉  | 358/450 [12:41<03:15,  2.13s/it]
Generating (int4) rank=1:  80%|███████▉  | 358/450 [12:43<03:15,  2.13s/it]
Generating (int4) rank=0:  80%|███████▉  | 359/450 [12:44<03:13,  2.13s/it]
Generating (int4) rank=1:  80%|███████▉  | 359/450 [12:45<03:13,  2.13s/it]
Generating (int4) rank=0:  80%|████████  | 360/450 [12:46<03:11,  2.13s/it]
Generating (int4) rank=1:  80%|████████  | 360/450 [12:47<03:11,  2.13s/it]
Generating (int4) rank=0:  80%|████████  | 361/450 [12:48<03:09,  2.13s/it]
Generating (int4) rank=1:  80%|████████  | 361/450 [12:49<03:09,  2.13s/it]
Generating (int4) rank=0:  80%|████████  | 362/450 [12:50<03:07,  2.13s/it]
Generating (int4) rank=1:  80%|████████  | 362/450 [12:52<03:07,  2.13s/it]
Generating (int4) rank=0:  81%|████████  | 363/450 [12:52<03:04,  2.13s/it]
Generating (int4) rank=1:  81%|████████  | 363/450 [12:54<03:05,  2.13s/it]
Generating (int4) rank=0:  81%|████████  | 364/450 [12:54<03:02,  2.13s/it]
Generating (int4) rank=1:  81%|████████  | 364/450 [12:56<03:03,  2.13s/it]
Generating (int4) rank=0:  81%|████████  | 365/450 [12:56<03:00,  2.13s/it]
Generating (int4) rank=1:  81%|████████  | 365/450 [12:58<03:01,  2.13s/it]
Generating (int4) rank=0:  81%|████████▏ | 366/450 [12:58<02:58,  2.13s/it]
Generating (int4) rank=1:  81%|████████▏ | 366/450 [13:00<02:59,  2.14s/it]
Generating (int4) rank=0:  82%|████████▏ | 367/450 [13:01<02:56,  2.13s/it]
Generating (int4) rank=1:  82%|████████▏ | 367/450 [13:02<02:57,  2.14s/it]
Generating (int4) rank=0:  82%|████████▏ | 368/450 [13:03<02:54,  2.13s/it]
Generating (int4) rank=1:  82%|████████▏ | 368/450 [13:04<02:55,  2.13s/it]
Generating (int4) rank=0:  82%|████████▏ | 369/450 [13:05<02:52,  2.13s/it]
Generating (int4) rank=1:  82%|████████▏ | 369/450 [13:07<02:52,  2.13s/it]
Generating (int4) rank=0:  82%|████████▏ | 370/450 [13:07<02:50,  2.13s/it]
Generating (int4) rank=1:  82%|████████▏ | 370/450 [13:09<02:50,  2.13s/it]
Generating (int4) rank=0:  82%|████████▏ | 371/450 [13:09<02:48,  2.13s/it]
Generating (int4) rank=1:  82%|████████▏ | 371/450 [13:11<02:48,  2.13s/it]
Generating (int4) rank=0:  83%|████████▎ | 372/450 [13:11<02:45,  2.13s/it]
Generating (int4) rank=1:  83%|████████▎ | 372/450 [13:13<02:46,  2.13s/it]
Generating (int4) rank=0:  83%|████████▎ | 373/450 [13:13<02:43,  2.13s/it]
Generating (int4) rank=1:  83%|████████▎ | 373/450 [13:15<02:44,  2.13s/it]
Generating (int4) rank=0:  83%|████████▎ | 374/450 [13:15<02:41,  2.13s/it]
Generating (int4) rank=1:  83%|████████▎ | 374/450 [13:17<02:42,  2.13s/it]
Generating (int4) rank=0:  83%|████████▎ | 375/450 [13:18<02:39,  2.13s/it]
Generating (int4) rank=1:  83%|████████▎ | 375/450 [13:19<02:40,  2.13s/it]
Generating (int4) rank=0:  84%|████████▎ | 376/450 [13:20<02:37,  2.13s/it]
Generating (int4) rank=1:  84%|████████▎ | 376/450 [13:22<02:39,  2.15s/it]
Generating (int4) rank=0:  84%|████████▍ | 377/450 [13:22<02:35,  2.14s/it]
Generating (int4) rank=1:  84%|████████▍ | 377/450 [13:24<02:36,  2.15s/it]
Generating (int4) rank=0:  84%|████████▍ | 378/450 [13:24<02:33,  2.13s/it]
Generating (int4) rank=1:  84%|████████▍ | 378/450 [13:26<02:34,  2.14s/it]
Generating (int4) rank=0:  84%|████████▍ | 379/450 [13:26<02:31,  2.13s/it]
Generating (int4) rank=1:  84%|████████▍ | 379/450 [13:28<02:31,  2.14s/it]
Generating (int4) rank=0:  84%|████████▍ | 380/450 [13:28<02:29,  2.13s/it]
Generating (int4) rank=1:  84%|████████▍ | 380/450 [13:30<02:29,  2.14s/it]
Generating (int4) rank=0:  85%|████████▍ | 381/450 [13:30<02:26,  2.13s/it]
Generating (int4) rank=1:  85%|████████▍ | 381/450 [13:32<02:27,  2.14s/it]
Generating (int4) rank=0:  85%|████████▍ | 382/450 [13:32<02:24,  2.13s/it]
Generating (int4) rank=1:  85%|████████▍ | 382/450 [13:34<02:25,  2.14s/it]
Generating (int4) rank=0:  85%|████████▌ | 383/450 [13:35<02:22,  2.13s/it]
Generating (int4) rank=1:  85%|████████▌ | 383/450 [13:37<02:23,  2.14s/it]
Generating (int4) rank=0:  85%|████████▌ | 384/450 [13:37<02:20,  2.13s/it]
Generating (int4) rank=1:  85%|████████▌ | 384/450 [13:39<02:20,  2.14s/it]
Generating (int4) rank=0:  86%|████████▌ | 385/450 [13:39<02:18,  2.13s/it]
Generating (int4) rank=1:  86%|████████▌ | 385/450 [13:41<02:18,  2.14s/it]
Generating (int4) rank=0:  86%|████████▌ | 386/450 [13:41<02:16,  2.13s/it]
Generating (int4) rank=1:  86%|████████▌ | 386/450 [13:43<02:16,  2.14s/it]
Generating (int4) rank=0:  86%|████████▌ | 387/450 [13:43<02:13,  2.13s/it]
Generating (int4) rank=1:  86%|████████▌ | 387/450 [13:45<02:14,  2.14s/it]
Generating (int4) rank=0:  86%|████████▌ | 388/450 [13:45<02:11,  2.13s/it]
Generating (int4) rank=1:  86%|████████▌ | 388/450 [13:47<02:12,  2.13s/it]
Generating (int4) rank=0:  86%|████████▋ | 389/450 [13:47<02:09,  2.13s/it]
Generating (int4) rank=1:  86%|████████▋ | 389/450 [13:49<02:10,  2.13s/it]
Generating (int4) rank=0:  87%|████████▋ | 390/450 [13:49<02:07,  2.13s/it]
Generating (int4) rank=1:  87%|████████▋ | 390/450 [13:51<02:08,  2.13s/it]
Generating (int4) rank=0:  87%|████████▋ | 391/450 [13:52<02:05,  2.13s/it]
Generating (int4) rank=1:  87%|████████▋ | 391/450 [13:54<02:05,  2.13s/it]
Generating (int4) rank=0:  87%|████████▋ | 392/450 [13:54<02:03,  2.13s/it]
Generating (int4) rank=1:  87%|████████▋ | 392/450 [13:56<02:03,  2.13s/it]
Generating (int4) rank=0:  87%|████████▋ | 393/450 [13:56<02:01,  2.13s/it]
Generating (int4) rank=1:  87%|████████▋ | 393/450 [13:58<02:01,  2.13s/it]
Generating (int4) rank=0:  88%|████████▊ | 394/450 [13:58<01:59,  2.13s/it]
Generating (int4) rank=1:  88%|████████▊ | 394/450 [14:00<01:59,  2.13s/it]
